Info 0    [22:06:48.193] Starting TS Server
Info 262  [23:49:59.374] getCompletionsAtPosition: isCompletionListBlocker: 0.34440699964761734
Info 263  [23:49:59.375] Returning an empty list because completion was requested in an invalid position.
Info 264  [23:49:59.950] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 265  [23:49:59.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 10 structureChanged: false Elapsed: 9.459311999380589ms
Info 266  [23:49:59.959] Different program with same set of files:: structureIsReused:: 2
Info 267  [23:50:00.270] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 268  [23:50:00.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 11 structureChanged: false Elapsed: 6.3501499984413385ms
Info 269  [23:50:00.277] Different program with same set of files:: structureIsReused:: 2
Info 270  [23:50:00.986] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 271  [23:50:00.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 12 structureChanged: false Elapsed: 10.554277999326587ms
Info 272  [23:50:00.997] Different program with same set of files:: structureIsReused:: 2
Info 273  [23:50:01.463] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 274  [23:50:01.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 13 structureChanged: false Elapsed: 8.292370000854135ms
Info 275  [23:50:01.471] Different program with same set of files:: structureIsReused:: 2
Info 276  [23:50:01.854] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 277  [23:50:01.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 14 structureChanged: false Elapsed: 13.983892001211643ms
Info 278  [23:50:01.868] Different program with same set of files:: structureIsReused:: 2
Info 279  [23:50:03.161] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 280  [23:50:03.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 15 structureChanged: false Elapsed: 14.884785000234842ms
Info 281  [23:50:03.176] Different program with same set of files:: structureIsReused:: 2
Info 282  [23:50:03.177] getCompletionData: Get current token: 0.013545000925660133
Info 283  [23:50:03.177] getCompletionData: Is inside comment: 0.007844001054763794
Info 284  [23:50:03.177] getCompletionData: Get previous token 1: 0.08538099937140942
Info 285  [23:50:03.177] getCompletionData: Get previous token 2: 0.05748800002038479
Info 286  [23:50:03.178] getCompletionsAtPosition: isCompletionListBlocker: 0.1595499999821186
Info 287  [23:50:03.546] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 288  [23:50:03.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 16 structureChanged: false Elapsed: 21.4031819999218ms
Info 289  [23:50:03.567] Different program with same set of files:: structureIsReused:: 2
Info 290  [23:50:04.218] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 291  [23:50:04.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 17 structureChanged: false Elapsed: 9.964731000363827ms
Info 292  [23:50:04.228] Different program with same set of files:: structureIsReused:: 2
Info 293  [23:50:05.259] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 294  [23:50:05.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 18 structureChanged: false Elapsed: 8.477266000583768ms
Info 295  [23:50:05.268] Different program with same set of files:: structureIsReused:: 2
Info 296  [23:50:05.268] getCompletionData: Get current token: 0.006912998855113983
Info 297  [23:50:05.268] getCompletionData: Is inside comment: 0.03569700010120869
Info 298  [23:50:05.268] getCompletionData: Get previous token 1: 0.024385999888181686
Info 299  [23:50:05.268] getCompletionData: Get previous token 2: 0.08421800099313259
Info 300  [23:50:05.268] getCompletionsAtPosition: isCompletionListBlocker: 0.16160300001502037
Info 301  [23:50:05.280] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 302  [23:50:05.297] forEachExternalModuleToImportFrom: filtered out 92 modules by package.json contents
Info 303  [23:50:05.392] forEachExternalModuleToImportFrom: filtered out 65 modules by package.json contents
Info 304  [23:50:05.392] forEachExternalModuleToImportFrom autoImportProvider: 95.19985700026155
Info 305  [23:50:05.393] getSymbolsFromOtherSourceFileExports: 112.97999100014567
Info 306  [23:50:05.399] getCompletionData: Semantic work: 130.1248320005834
Err 307   [23:50:05.433] Exception on executing command {"command":"completions","seq":584,"type":"request","arguments":{"file":"/home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/chart.js","line":1,"offset":31,"includeExternalModuleExports":true,"includeInsertTextCompletions":true}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:128621:34
        at Object.forEach (/usr/local/lib/node_modules/typescript/lib/tsserver.js:188:30)
        at getSymbolKindOfConstructorPropertyMethodAccessorFunctionOrVar (/usr/local/lib/node_modules/typescript/lib/tsserver.js:128615:48)
        at Object.getSymbolKind (/usr/local/lib/node_modules/typescript/lib/tsserver.js:128545:26)
        at createCompletionEntry (/usr/local/lib/node_modules/typescript/lib/tsserver.js:118152:40)
        at getCompletionEntriesFromSymbols (/usr/local/lib/node_modules/typescript/lib/tsserver.js:118199:29)
        at completionInfoFromData (/usr/local/lib/node_modules/typescript/lib/tsserver.js:118023:35)
        at Object.getCompletionsAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:117981:28)
        at Object.getCompletionsAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:146718:35)
        at IOSession.Session.getCompletions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:157642:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:156529:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:158276:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:158267:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:158276:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:158300:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:160510:27)
        at Interface.emit (events.js:315:20)
        at Interface._onLine (readline.js:337:10)
        at Interface._normalWrite (readline.js:482:12)
        at Socket.ondata (readline.js:194:10)
        at Socket.emit (events.js:315:20)
        at addChunk (_stream_readable.js:309:12)
        at readableAddChunk (_stream_readable.js:284:9)
        at Socket.Readable.push (_stream_readable.js:223:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:188:23)
Info 308  [23:50:05.435] getCompletionData: Get current token: 0.0028149988502264023
Info 309  [23:50:05.435] getCompletionData: Is inside comment: 0.01437699981033802
Info 310  [23:50:05.435] getCompletionData: Get previous token 1: 0.009627999737858772
Info 311  [23:50:05.435] getCompletionData: Get previous token 2: 0.0338129997253418
Info 312  [23:50:05.435] getCompletionsAtPosition: isCompletionListBlocker: 0.009747998788952827
Info 313  [23:50:05.439] getSymbolsFromOtherSourceFileExports: Using cached list
Info 314  [23:50:05.439] getCompletionData: Semantic work: 3.9594200011342764
Info 315  [23:50:05.453] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.937966000288725
Info 316  [23:50:05.460] getCompletionData: Get current token: 0.0031349994242191315
Info 317  [23:50:05.460] getCompletionData: Is inside comment: 0.023334000259637833
Info 318  [23:50:05.460] getCompletionData: Get previous token 1: 0.011059999465942383
Info 319  [23:50:05.460] getCompletionData: Get previous token 2: 0.023955000564455986
Info 320  [23:50:05.460] getCompletionsAtPosition: isCompletionListBlocker: 0.01098099909722805
Info 321  [23:50:05.464] getSymbolsFromOtherSourceFileExports: Using cached list
Info 322  [23:50:05.465] getCompletionData: Semantic work: 4.667089000344276
Info 323  [23:50:05.481] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.42479799874127
Info 324  [23:50:05.487] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 325  [23:50:05.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 19 structureChanged: false Elapsed: 6.360630000010133ms
Info 326  [23:50:05.494] Different program with same set of files:: structureIsReused:: 2
Info 327  [23:50:05.662] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 328  [23:50:05.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 20 structureChanged: false Elapsed: 9.518053000792861ms
Info 329  [23:50:05.672] Different program with same set of files:: structureIsReused:: 2
Info 330  [23:50:06.901] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 331  [23:50:06.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 21 structureChanged: true Elapsed: 74.49074000120163ms
Info 332  [23:50:06.976] Different program with same set of files:: structureIsReused:: 1
Info 333  [23:50:07.121] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 334  [23:50:07.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 22 structureChanged: true Elapsed: 31.068840000778437ms
Info 335  [23:50:07.152] Different program with same set of files:: structureIsReused:: 1
Info 336  [23:50:07.175] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 337  [23:50:07.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 23 structureChanged: true Elapsed: 58.99589800089598ms
Info 338  [23:50:07.234] Project '/dev/null/inferredProject4*' (Inferred)
Info 339  [23:50:07.234] 	Files (141)

Info 340  [23:50:07.234] -----------------------------------------------
Info 341  [23:50:07.234] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 342  [23:50:07.234] 	Files (87)

Info 343  [23:50:07.234] -----------------------------------------------
Info 344  [23:50:07.376] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 345  [23:50:07.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 24 structureChanged: false Elapsed: 1.6004770006984472ms
Err 346   [23:50:07.864] Exception on executing command {"command":"getCodeFixes","seq":621,"type":"request","arguments":{"file":"/home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/chart.js","startLine":1,"startOffset":39,"endLine":1,"endOffset":39,"errorCodes":[6192]}}:

    Cannot read property 'kind' of undefined

    TypeError: Cannot read property 'kind' of undefined
        at Object.isImportClause (/usr/local/lib/node_modules/typescript/lib/tsserver.js:26605:21)
        at Object.deleteDeclaration (/usr/local/lib/node_modules/typescript/lib/tsserver.js:133365:32)
        at _loop_9 (/usr/local/lib/node_modules/typescript/lib/tsserver.js:132873:47)
        at ChangeTracker.finishDeleteDeclarations (/usr/local/lib/node_modules/typescript/lib/tsserver.js:132880:21)
        at ChangeTracker.getChanges (/usr/local/lib/node_modules/typescript/lib/tsserver.js:132900:22)
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:132350:32)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:138109:69)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:133528:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:513:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:133528:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:147037:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:513:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:147035:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:157976:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:156653:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:158276:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:158267:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:158276:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:158300:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:160510:27)
        at Interface.emit (events.js:315:20)
        at Interface._onLine (readline.js:337:10)
        at Interface._normalWrite (readline.js:482:12)
        at Socket.ondata (readline.js:194:10)
        at Socket.emit (events.js:315:20)
        at addChunk (_stream_readable.js:309:12)
        at readableAddChunk (_stream_readable.js:284:9)
        at Socket.Readable.push (_stream_readable.js:223:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:188:23)
Info 347  [23:50:08.164] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 348  [23:50:08.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 25 structureChanged: false Elapsed: 9.759606000036001ms
Info 349  [23:50:08.174] Different program with same set of files:: structureIsReused:: 2
Err 350   [23:50:08.179] Exception on executing command {"command":"getCodeFixes","seq":625,"type":"request","arguments":{"file":"/home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/chart.js","startLine":1,"startOffset":40,"endLine":1,"endOffset":40,"errorCodes":[6192]}}:

    Cannot read property 'kind' of undefined

    TypeError: Cannot read property 'kind' of undefined
        at Object.isImportClause (/usr/local/lib/node_modules/typescript/lib/tsserver.js:26605:21)
        at Object.deleteDeclaration (/usr/local/lib/node_modules/typescript/lib/tsserver.js:133365:32)
        at _loop_9 (/usr/local/lib/node_modules/typescript/lib/tsserver.js:132873:47)
        at ChangeTracker.finishDeleteDeclarations (/usr/local/lib/node_modules/typescript/lib/tsserver.js:132880:21)
        at ChangeTracker.getChanges (/usr/local/lib/node_modules/typescript/lib/tsserver.js:132900:22)
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:132350:32)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:138109:69)
